Time,Load,Wind
01-01-22 00:00,39759.74647,16818.2257
01-01-22 01:00,37571.3051,16765.7816
01-01-22 02:00,37004.53066,16641.0228
01-01-22 03:00,32778.23541,16523.4418
01-01-22 04:00,33352.75441,16447.9494
01-01-22 05:00,35352.98268,16279.6253
01-01-22 06:00,38674.44161,16066.7175
01-01-22 07:00,40108.90884,15958.37084
01-01-22 08:00,39629.07337,15867.87636
01-01-22 09:00,40581.95128,14785.1433
01-01-22 10:00,41407.55536,14347.3672
01-01-22 11:00,41995.25968,14874.2393
01-01-22 12:00,43419.57061,14918.9725
01-01-22 13:00,43597.05063,15586.3141
01-01-22 14:00,43688.17067,15129.1091
01-01-22 15:00,43850.80674,15331.154
01-01-22 16:00,43783.14291,15350.7321
01-01-22 17:00,42937.21363,15716.70992
01-01-22 18:00,43170.83631,15873.1616
01-01-22 19:00,42327.60002,15950.8559
01-01-22 20:00,40057.7512,15988.9095
01-01-22 21:00,38604.9304,15735.4829
01-01-22 22:00,37217.5694,15348.4558
01-01-22 23:00,35061.4632,15184.7535
01-05-22 00:00,36096.1889,3342.7352
01-05-22 01:00,35264.49502,3701.5729
01-05-22 02:00,35732.20237,6240.8475
01-05-22 03:00,36018.79331,7907.8626
01-05-22 04:00,37046.43048,10628.4903
01-05-22 05:00,39973.88119,12524.056
01-05-22 06:00,44138.21731,14553.78
01-05-22 07:00,45500.2156,15591.79546
01-05-22 08:00,44000.97004,16183.5294
01-05-22 09:00,42649.58151,14087.1226
01-05-22 10:00,41636.94863,11703.6845
01-05-22 11:00,40596.68667,12385.2163
01-05-22 12:00,39557.54596,14438.8113
01-05-22 13:00,39177.04246,15785.6578
01-05-22 14:00,38585.19333,15529.7631
01-05-22 15:00,38187.17513,14203.0029
01-05-22 16:00,38558.09164,14586.7939
01-05-22 17:00,40070.96174,14087.8786
01-05-22 18:00,42739.13961,13241.8376
01-05-22 19:00,43499.74213,13326.9074
01-05-22 20:00,43494.68592,13277.4483
01-05-22 21:00,42868.46631,13678.4924
